"Diseases","Symptoms","Features","Suggestions","Description","","","","","","","","","","","","","","","","","","","","","","Disease","Common Suggestions"
"Fever","High body temperature","temperature","Use a damp cloth ","You can use a damp cloth or sponge to help lower your body temperature. Place the cloth on your forehead, neck, or armpits.","","","","","","","","","","","","","","","","","","","","","","Fever","Rest: Get plenty of rest to help your body fight the underlying infection or illness."
"Fever","High body temperature","temperature","Lower the room temperature ","Keep your room cool and well-ventilated. This can help reduce your body temperature and make you more comfortable.","","","","","","","","","","","","","","","","","","","","","","Fever","Avoid taking cold baths or showers : Skin reacts to the cold by constricting its blood vessels, which will trap body heat. The cold may also cause shivering, which can generate more heat."
"Fever","Chills","chills","Drink warm fluids","Sipping on warm liquids, such as tea or soup, can help warm you up from the inside and alleviate chills.","","","","","","","","","","","","","","","","","","","","","","Fever","Dress in Light Clothing."
"Fever","Chills","chills","Take a warm bath ","Soaking in a warm bath or shower can help alleviate chills and provide comfort.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Sweating","Sweating","Stay hydrated ","Drinking plenty of water and fluids can help regulate body temperature and prevent dehydration, which can worsen sweating.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Sweating","Sweating","Avoid triggers ","Certain foods and drinks, such as spicy foods and caffeine, can trigger sweating. Avoid these triggers if they cause excessive sweating.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Headache","Headache","Apply heat or cold ","Applying a cold or warm compress to the affected area can help relieve headache pain.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Headache","Headache","Manage stress","Stress can cause tension headaches. Try relaxation techniques, such as deep breathing, meditation, or yoga, to manage stress.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Headache","Headache","Drink fluids ","Dehydration can cause headaches, so it is important to drink plenty of fluids to prevent dehydration.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Muscle aches","Muscle aches","Massage ","Massaging the affected area can help increase blood flow and alleviate muscle pain and tension.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Muscle aches","Muscle aches","Stretch ","Gentle stretching exercises can help alleviate muscle tension and improve flexibility.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Muscle aches","Muscle aches","Apply heat or cold ","Applying a cold or warm compress to the affected area can help relieve headache pain.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Fatigue","Fatigue","Limit caffeine and alcohol","Caffeine and alcohol can disrupt sleep and cause dehydration, which can worsen fatigue.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Fatigue","Fatigue","Manage stress","Stress can cause fatigue. Try relaxation techniques, such as deep breathing, meditation, or yoga, to manage stress.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Fatigue","Fatigue","Stay hydrated","Dehydration can cause fatigue, so it is important to drink plenty of fluids throughout the day.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Rapid heartbeat","Heartbeat","Avoid triggers","If you know that certain activities or situations trigger your tachycardia, try to avoid them or find ways to manage them.","","","","","","","","","","","","","","","","","","","","","","",""
"Fever","Rapid heartbeat","Heartbeat","Stay hydrated","Dehydration can lead to rapid heartbeat. Make sure to drink plenty of water and avoid excessive consumption of caffeine and alcohol, which can dehydrate you.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","The sensation of needing to vomit","vomit","Use natural remedies","Ginger has been shown to be effective in reducing nausea. You can try drinking ginger tea or taking ginger supplements","","","","","","","","","","","","","","","","","","","","","","Nause","Rest: Getting plenty of rest can help alleviate nausea caused by fatigue or stress."
"Nausea","The sensation of needing to vomit","vomit","Eat small, bland meals","Eating small, frequent meals that are low in fat and easy to digest can help prevent nausea. Foods like crackers, toast, bananas, and rice can be helpful.","","","","","","","","","","","","","","","","","","","","","","Nause","Acupressure: Acupressure, which involves applying pressure to certain points on the body, has been found to be effective in reducing nausea."
"Nausea","The sensation of needing to vomit","vomit","Stay hydrated","Drinking clear fluids such as water, ginger tea, or electrolyte drinks can help prevent dehydration and soothe the stomach","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","Increased salivation or sweating","sweating","Avoid triggers"," If you know certain foods, smells, or situations trigger your symptoms, try to avoid them or find ways to manage them.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","Increased salivation or sweating","sweating","Stay cool","Wear loose, breathable clothing and avoid hot, humid environments. Use fans or air conditioning to help regulate your body temperature.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","A feeling of queasiness in the stomach","stomach","Eat small, frequent meals","Eating small, frequent meals that are low in fat and easy to digest can help prevent queasiness. Foods like crackers, toast, bananas, and rice can be helpful.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","A feeling of queasiness in the stomach","stomach","Use natural remedies","Ginger has been shown to be effective in reducing nausea and queasiness. You can try drinking ginger tea or taking ginger supplements.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","A feeling of queasiness in the stomach","stomach","Avoid triggers","If you know certain foods, smells, or situations trigger your queasiness, try to avoid them or find ways to manage them.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","Gagging or retching","retching","Practice relaxation techniques","Deep breathing exercises, yoga, or meditation can help reduce stress and anxiety, which can contribute to gagging or retching.","","","","","","","","","","","","","","","","","","","","","","",""
"Nausea","Gagging or retching","Gagging","Eat small, frequent meals","Eating small, frequent meals that are low in fat and easy to digest can help prevent gagging or retching. Foods like crackers, toast, bananas, and rice can be helpful.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Swelling","Swelling","Ice","Applying ice to the affected area can help reduce swelling and relieve pain. Wrap ice in a towel or use an ice pack for 20 minutes at a time, several times a day.","","","","","","","","","","","","","","","","","","","","","","Sprain","Rehabilitation: Once the initial swelling and pain have subsided, physical therapy exercises can help restore strength, flexibility, and mobility to the injured area."
"Sprain","Swelling","Swelling","Compression","Applying gentle pressure to the affected area can help reduce swelling. You can use an elastic compression bandage or wrap the area with a towel.","","","","","","","","","","","","","","","","","","","","","","Sprain","Heat therapy: After the initial swelling has gone down, heat therapy can help increase blood flow to the area, promoting healing."
"Sprain","Swelling","Swelling","Elevation","Elevating the affected area above the level of the heart can help reduce swelling by allowing fluid to drain away from the area.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Restricted mobility","mobility","Physical therapy","A physical therapist can develop a customized exercise program to help improve strength, flexibility, and mobility. They can also provide guidance on using mobility aids such as canes or walkers.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Restricted mobility","mobility","Occupational therapy","An occupational therapist can help you learn new ways to perform daily activities that may be difficult due to restricted mobility. They can also recommend modifications to your home or workplace to make it easier to move around.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Instability","Instability","Surgery","In some cases, instability may require surgical intervention, such as joint replacement or spinal surgery.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Instability","Instability","Physical therapy","A physical therapist can develop a customized exercise program to help improve balance, strength, and stability. They can also provide guidance on using assistive devices such as canes or walkers.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Instability","Instability","Occupational therapy","An occupational therapist can help you learn new ways to perform daily activities that may be difficult due to instability. They can also recommend modifications to your home or workplace to make it easier to move around.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Bruising","Bruising","Heat","You can apply heat to boost circulation and increase blood flow. This will help to clear away the trapped blood after the bruise has already formed. Applying heat can also help to loosen tense muscles and relieve pain.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Bruising","Bruising","Ice therapy","Apply ice immediately after the injury to reduce blood flow around the area.This can prevent the bruise from being as apparent and reduce swelling.","","","","","","","","","","","","","","","","","","","","","","",""
"Sprain","Bruising","Bruising","Vitamin K cream","Vitamin K is an essential nutrient that helps with blood clotting. Vitamin K cream was shown to reduce the severity of bruising after laser treatment in a small 2002 studyTrusted Source","","","","","","","","","","","","","","","","","","","","","","",""
"Stroke","Sudden trouble seeing in one or both eyes","eyes","Rest and avoid strenuous activities","If you experience sudden vision problems, it is important to rest and avoid any strenuous activities that could worsen the condition. ","","","","","","","","","","","","","","","","","","","","","","Stroke","Lifestyle changes: Making healthy lifestyle changes can help prevent future strokes. These changes may include eating a healthy diet, exercising regularly, quitting smoking, and managing high blood pressure and cholesterol levels."
"Stroke","Sudden trouble seeing in one or both eyes","trouble in seeing","Use eye drops","Eye drops can help soothe and moisturize your eyes, especially if they are dry or irritated.","","","","","","","","","","","","","","","","","","","","","","","Emotional support: Stroke can be a traumatic experience, and emotional support is crucial for recovery. Family, friends, and support groups can provide emotional support and help stroke survivors cope with the challenges of recovery."
"Stroke","Sudden severe headache with no known cause","severe headache","Rest in a quiet, dark room","Lie down in a quiet, dark room to help reduce any stimuli that could worsen your headache. This can also help you relax and relieve any stress or tension that may be contributing to the headache.","","","","","","","","","","","","","","","","","","","","","","",""
"Stroke","Sudden numbness or weakness in the face, arm, or leg, especially on one side of the body","numbness","Avoid any strenuous activities","If you experience sudden numbness or weakness, avoid any strenuous activities that could worsen the condition. Rest and allow your body to recover.","","","","","","","","","","","","","","","","","","","","","","",""
"Stroke","Sudden numbness or weakness in the face, arm, or leg, especially on one side of the body","weakness","Lie down in a safe and comfortable position","","If you experience sudden numbness or weakness, it is important to lie down in a safe and comfortable position to prevent falls or injuries.","","","","","","","","","","","","","","","","","","","","","",""
"Stroke","Sudden numbness or weakness in the face, arm, or leg, especially on one side of the body","one side of the body","Seek medical attention immediately","If you experience sudden numbness or weakness in the face, arm, or leg, especially on one side of the body, call emergency services or go to the nearest hospital as soon as possible.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Excessive worry or fear","fear","Therapy","Cognitive-behavioral therapy (CBT) is a type of therapy that can be effective in treating anxiety. CBT helps people identify and change negative thought patterns and behaviors that contribute to anxiety.","","","","","","","","","","","","","","","","","","","","","","Anxiety","Relaxation techniques: Practice relaxation techniques such as deep breathing, progressive muscle relaxation, and visualization to help manage symptoms of anxiety."
"Anxiety ","Excessive worry or fear","fear","Mindfulness","Mindfulness-based practices, such as meditation and deep breathing, can help reduce anxiety symptoms by promoting relaxation and stress reduction.","","","","","","","","","","","","","","","","","","","","","","Anxiety","Sleep hygiene: Getting enough restful sleep can help reduce anxiety symptoms. Make sure to establish a consistent sleep routine and create a relaxing sleep environment."
"Anxiety ","Excessive worry or fear","fear","Healthy diet","Eating a healthy, balanced diet can help improve mood and reduce anxiety. Avoiding excessive amounts of caffeine and alcohol can also help reduce anxiety symptoms.","","","","","","","","","","","","","","","","","","","","","","Anxiety","Exercise: Regular exercise can help reduce anxiety by releasing endorphins and reducing stress hormones in the body."
"Anxiety ","Panic attacks","attacks","Breathing exercises","Focusing on slow, deep breathing can help reduce the intensity of panic attack symptoms. Try inhaling slowly through your nose and exhaling slowly through your mouth.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Panic attacks","attacks","Cognitive-behavioral therapy (CBT)","CBT is a type of therapy that helps people identify and change negative thought patterns and behaviors that contribute to panic attacks.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Difficulty sleeping","sleeping","Avoid caffeine, nicotine, and alcohol","These substances can interfere with sleep and should be avoided before bedtime.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Difficulty sleeping","sleeping","Create a relaxing sleep environment","Make sure your bedroom is cool, quiet, and dark. Consider using blackout curtains, earplugs, or a white noise machine to block out any distractions.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Irritability","Irritability","Social support","Talking to a trusted friend or family member, or joining a support group can help reduce feelings of isolation and provide a supportive environment to manage irritability.","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Irritability","Irritability","Stress reduction techniques","Techniques such as exercise, progressive muscle relaxation, or guided imagery can help reduce stress and promote relaxation","","","","","","","","","","","","","","","","","","","","","","",""
"Anxiety ","Irritability","Irritability","Mindfulness practices","Mindfulness-based practices, such as meditation and deep breathing, can help reduce stress and promote relaxation, which can reduce irritability.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","High Fever","Fever","Hydration","Drink plenty of fluids like water, fruit juice, and electrolyte-rich beverages to avoid dehydration.","","","","","","","","","","","","","","","","","","",""," ","Dengue","Rest: Dengue can be exhausting, and getting plenty of rest can help your body fight the infection.",""
"Dengue","High Fever","Fever","Sponge bath","Take a cool sponge bath or use a cool compress to help bring down your fever.","","","","","","","","","","","","","","","","","","",""," ","Dengue","Mosquito control: To prevent the spread of dengue, it is essential to control mosquito populations. This can be done by removing standing water where mosquitoes breed, using mosquito repellents, and wearing protective clothing",""
"Dengue","High Fever","Fever","Wear light weight clothing","Dress in lightweight clothing to help your body better regulate its temperature.","","","","","","","","","","","","","","","","","","","","","Dengue","Drink juice of Papaya Leaves. Another very effective remedy is drinking papaya leaf juice. ",""
"Dengue","Severe headache","Severe headache","Need relaxation","Try relaxation techniques such as deep breathing, meditation, or yoga.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Severe headache","Severe headache","Avoid triggers","Avoid triggers such as strong smells, loud noises, or bright lights.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Severe headache","Severe headache","Requires massage","Massage your temples or neck gently.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Joint and Muscle pain","Joint pain","Heat or cold therapy"," Applying heat or cold to the affected area can help relieve muscle and joint pain. Try a cold pack for the first 48 to 72 hours after an injury to reduce inflammation, then switch to a warm pack to increase blood flow to the area and promote healing.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Joint and Muscle pain","Joint pain","Massage","A gentle massage can help ease muscle and joint pain by increasing blood flow to the affected area, relaxing muscle tension, and reducing inflammation.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Joint and Muscle pain","Joint pain","Acupuncture","Acupuncture can help reduce muscle and joint pain by stimulating the body's natural pain-relieving mechanisms.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Nausea and Vomiting","Nausea","Eat lighter and frequent meals"," Try to eat small meals throughout the day to avoid an empty stomach.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Nausea and Vomiting","Vomiting","Intake ginger","Ginger can help to soothe the stomach and alleviate symptoms of nausea and vomiting. You can try drinking ginger tea or taking ginger supplements.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Nausea and Vomiting","Vomiting","Avoid alcohol and smoking"," Both alcohol and smoking can irritate the stomach lining, which can worsen nausea and vomiting.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Fatigue and weakness","weakness","Drink plenty of fluids","Sipping water, herbal tea, or clear broth can provide relief from nausea and weakness by keeping your body hydrated.","","","","","","","","","","","","","","","","","","","","","","",""
"Dengue","Fatigue and weakness","Fatigue","Avoid strong smells and flavours","Strong smells and flavors can trigger nausea and worsen weakness. It is best to avoid them if possible.","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Wheezing","Wheezing","Avoid triggers","If you have allergies or asthma, avoiding triggers like dust, smoke, pollen, or pet dander can help reduce the frequency and severity of wheezing.","","","","","","","","","","","","","","","","","","","","","","Asthma","Yoga:For many people, practicing yoga can decrease stress, which may trigger your asthma."
"Asthma","Wheezing","Wheezing","Keep the air moist","Dry air can irritate the airways and make wheezing worse. Using a humidifier can help keep the air moist and reduce wheezing.","","","","","","","","","","","","","","","","","","","","","","Asthma","Maintain a healthy lifestyle: A healthy lifestyle can help reduce the risk of asthma attacks. This includes maintaining a healthy weight, getting regular exercise, and eating a healthy diet."
"Asthma","Wheezing","Wheezing","Stay hydrated","Drinking plenty of fluids can help keep the airways moist and reduce inflammation in the lungs","","","","","","","","","","","","","","","","","","","","","","Asthma","Inhaler:Take a puff of your rescue medication inhaler"
"Asthma","Wheezing","Wheezing","Maintain a healthy lifestyle","Eating a healthy diet, exercising regularly, and avoiding smoking can help improve lung function and reduce the frequency of wheezing","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Chest tightness","tightness","Manage anxiety","Anxiety and stress can contribute to chest tightness. Learning stress-management techniques, such as meditation, yoga, or deep breathing exercises, can help reduce anxiety and alleviate chest tightness","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Chest tightness","tightness","Use warm compressor","Applying a warm compress to the chest can help relax the muscles and reduce chest tightness","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Shortness of breath"," breath","Use oxygen therapy","If your shortness of breath is severe, you may prefer oxygen therapy to help you breathe","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Coughing","Coughing","Use a humidifier","Dry air can irritate the airways and make coughing worse. Using a humidifier can help keep the air moist and reduce coughing","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Coughing","Coughing","Avoid irritants","Avoid exposure to irritants, such as smoke, dust, or chemical fumes, that can trigger coughing","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Coughing","Coughing","Use honey","Honey has natural cough-suppressing properties. Adding honey to warm water or tea can help reduce coughing","","","","","","","","","","","","","","","","","","","","","","",""
"Asthma","Coughing","Coughing","Treat underlying conditions","If your coughing is caused by an underlying condition, such as asthma or GERD, treating that condition can help alleviate coughing","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Communication difficulties","difficulties","Get to know each other","Socialize outside of the office environment, so people can get to know each other better.","","","","","","","","","","","","","","","","","","","","","","Autism","Speech and language therapy: Many children with autism have difficulty with communication. Speech and language therapy can help children develop language skills and improve communication."
"Autism","Communication difficulties","difficulties","Active listening","Encourage people to listen actively to each other, without interrupting or being distracted","","","","","","","","","","","","","","","","","","","","","","Autism","Sensory integration therapy: Many children with autism have sensory processing issues. Sensory integration therapy can help children learn to process and integrate sensory information effectively."
"Autism","Communication difficulties","difficulties","Be clear and concise","Use clear and concise language, avoid using jargons or buzzwords that could be misinterpreted, ensure everyone is using the same language.","","","","","","","","","","","","","","","","","","","","","","Autism","Behavioral therapy: Behavioral therapy, such as applied behavior analysis (ABA), can help children with autism learn new skills, improve communication and social interactions, and reduce problematic behaviors."
"Autism","Communication difficulties","difficulties","Clarify expectations","Be clear about expectations and agree on common goals.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Communication difficulties","communication","Be aware of non verbal communication","Be attentive to nonverbal communication, such as tone of voice, facial expressions, and body language.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Repetitive behaviors ","behaviors ","Incocrporate new activities","Incorporate new activities into the routine to add variety and newness.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Repetitive behaviors ","behaviors ","Encourage social interaction","Engage in social activities, such as group activities or spending time with friends or family, to provide a change in environment.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Repetitive behaviors ","behaviors ","Utilize technology","Use technology, such as timers or reminders, to help stay more aware of when the repetitive behavior is happening and interrupt the pattern.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Repetitive behaviors ","behaviors ","Practice mindfullness","Mindfulness exercises such as meditation or deep breathing can help the individual become more aware of their repetitive behavior and recognize when it is happening.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Get upset by minor changes","upset","Stay positive","Focus on the positive aspects of the change rather than dwelling on the negative","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Get upset by minor changes","upset","Be flexible","Adapt to the change and be willing to adjust your plans and expectations","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Get upset by minor changes","upset","Embrace uncertainity","Realize that change is a natural part of life, and be open to the opportunities that it presents","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Get upset by minor changes","upset","Keep things in perspective ","Try to see the bigger picture and understand the impact of the minor change in the grand scheme of things.","","","","","","","","","","","","","","","","","","","","","","",""
"Autism","Has obesessive interests","obesessive","Diversify your interests","Try to engage yourself in different activities like sports, music, reading, travelling, etc. This will help you develop a range of passions and reduce the risk of becoming obsessive about a single activity","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","High cholestrol level","cholestrol level","Eat a healthy diet","Eating a diet that is low in saturated and trans fats and high in fruits, vegetables, whole grains, and lean protein can help lower cholesterol levels","","","","","","","","","","","","","","","","","","","","","","Obesity","Regular exercise: Regular exercise is crucial for managing obesity. Aim for at least 150 minutes of moderate-intensity aerobic exercise per week, such as brisk walking or cycling, and incorporate strength training exercises to build muscle."
"Obesity","High cholestrol level","cholestrol level","Quit smoking","Smoking can increase cholesterol levels and contribute to the development of heart disease. Quitting smoking can help lower cholesterol levels and improve overall health","","","","","","","","","","","","","","","","","","","","","","Obesity","Healthy diet: Eating a healthy, balanced diet is essential for managing obesity. Focus on consuming whole, nutrient-dense foods, such as fruits, vegetables, lean protein, and whole grains, while limiting processed and high-calorie foods."
"Obesity","High cholestrol level","cholestrol level","Maintain a healthy weight","Being overweight or obese can increase cholesterol levels. Losing weight through a healthy diet and regular exercise can help lower cholesterol levels","","","","","","","","","","","","","","","","","","","","","","Obesity","Do not skip breakfast. Skipping breakfast will not help you lose weight."
"Obesity","High blood pressure","pressure","Reduce stress","Stress can temporarily increase blood pressure. Finding ways to manage stress, such as through meditation, yoga, or deep breathing, can help lower blood pressure","","","","","","","","","","","","","","","","","","","","","","Obesity","Eat high fibre foods."
"Obesity","High blood pressure","blood pressure","Avoid listening shocking news","Listening to shocking matters can cause in increasing blood presssure","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Sleep apnea","apnea","Dental appliances","Dental appliances can be custom-fitted by a dentist to help keep the airway open during sleep","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Sleep apnea","apnea","Continuous Positive Airway Pressure therapy","CPAP therapy involves wearing a mask over the nose and/or mouth during sleep. The mask is connected to a machine that delivers a continuous stream of air to keep the airway open","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Sleep apnea","apnea","Weight loss","Losing weight can help reduce the severity of sleep apnea, especially for people who are overweight or obese","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Sleep apnea","apnea","Avoid alcohol and sedatives","Alcohol and sedatives can relax the muscles in the airway, making it more likely to collapse during sleep. Avoiding alcohol and sedatives before bedtime can help improve sleep apnea symptoms","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Sleep apnea","sleep","Sleeping on your side","Sleeping on your side can help keep the airway open and reduce the severity of sleep apnea","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Joint pain","Joint pain","Heat and cold therapy","Applying heat or cold to the affected joint can help alleviate pain and reduce inflammation. A warm shower or heating pad can help relax muscles and ease pain, while a cold pack can help reduce inflammation","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Increase in body weight","weight","Drink plenty of water","Drinking water can help you feel full and hydrated, and may help reduce calorie intake","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Increase in body weight","Increase","Get enough sleep","Getting adequate sleep can help regulate hormones that affect appetite and metabolism, and may help aid in weight loss","","","","","","","","","","","","","","","","","","","","","","",""
"Obesity","Increase in body weight","body weight","Reduce portion size","Eating smaller portions can help reduce calorie intake and aid in weight loss. Use smaller plates or bowls, and measure out portion sizes to help control the amount you eat","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Fever usually high","high","Take a luke warm bath","Taking a bath in lukewarm water can help reduce fever by promoting sweating and cooling the body","","","","","","","","","","","","","","","","","","","","","","Flu","Wash your hands well and often."
"Flu","Fever usually high","high","Stay hydrated","Drinking plenty of fluids, such as water, juice, or broth, can help prevent dehydration and regulate body temperature","","","","","","","","","","","","","","","","","","","","","","","Cough or sneeze into a tissue or your elbow â€” not into your hands."
"Flu","Fever usually high","high","Wear light clothing","Dressing in lightweight, breathable clothing can help regulate body temperature and promote sweating, which can help reduce fever","","","","","","","","","","","","","","","","","","","","","","","Rest: Rest is essential for recovery from the flu. Stay at home and avoid physical activity until symptoms improve."
"Flu","Fever usually high","usually high","Apply a cool compress","Placing a cool, damp washcloth on the forehead, neck, or wrists can help reduce body temperature","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Cough","Cough","Gargle with salt water","Gargling with warm salt water can help soothe the throat and reduce cough","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Cough","Cough","Use a humidifier","Adding moisture to the air can help soothe the throat and reduce cough. Use a humidifier or take a hot shower to add moisture to the ai","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Cough","Cough","Stay hydrated","Drinking plenty of fluids, such as water, warm tea, or broth, can help keep the throat moist and reduce cough","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Soar throat","throat","Use throat lozenges and sprays","Sucking on throat lozenges or using throat sprays can help alleviate a sore throat by numbing the throat and reducing inflammation","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Soar throat","Soar throat","Drink warm fluids","Drinking warm liquids, such as tea or broth, can help soothe the throat and provide temporary relief","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Runny or stuffy nose","stuffy nose","Use saline nasal drops","Saline nasal drops or spray can help flush out the nasal passages and alleviate congestion","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Runny or stuffy nose","Runny","Avoid irritants","Avoid exposure to irritants, such as smoke or chemicals, which can irritate the nasal passages and make symptoms worse","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Body aches","Body aches","Stretch","Gentle stretching or yoga can help relieve muscle tension and reduce body aches","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Body aches","Body aches","Massage","A gentle massage can help relieve muscle tension and reduce body aches.","","","","","","","","","","","","","","","","","","","","","","",""
"Flu","Body aches","Body aches","Apply heat or cold","Applying heat or cold to the affected area can help alleviate pain and reduce inflammation. Use a hot compress, such as a heating pad or warm towel, for muscle aches, or a cold compress, such as an ice pack or frozen vegetables wrapped in a towel, for joint pain","","","","","","","","","","","","","","","","","","","","","","",""
